Video_ID,Negative,Neutral,Positive
-B5ebucZ69s,0.19638797435909505,0.3654236687855287,0.4381883565336466
-G-DByczbWA,0.2667965972640862,0.3357104480266571,0.3974929529552658
-SLaZd2f_mI,0.3069850083409064,0.3751185920962191,0.31789640031129746
-T0MGehwWvE,0.08904099885590502,0.22795260325074193,0.683006393989282
-VDPP4W-4kg,0.12073189157738601,0.3278013523668051,0.5514667587862774
-duJtlw394U,0.15798175243167753,0.37795463872744756,0.46406361383988576
-hlRB2izres,0.33959912175778295,0.34778234697878363,0.3126185406930745
-hlwlML6pEg,0.1805727025901433,0.47027501966804264,0.3491522818570956
-ksYAeyqZrQ,0.1375917444238439,0.36971851363778113,0.4926897298544645
00D_hw9w9Ms,0.0922370635574528,0.3109569236791382,0.5968060058852037
01q2odQRpnc,0.1825085431337356,0.6713590621948242,0.14613237604498858
0208nuGPmZw,0.25976494409573764,0.5045641775314624,0.23567088639650205
06NjUndabQY,0.15861504501663143,0.29239921458065504,0.5489857271313667
0FnhqvxzA-k,0.11718753209182367,0.21642498951405284,0.6663874785105387
0IxaD8QwKTs,0.2636577257199876,0.3707772303309481,0.3655650428480516
0O2yTG3n1Vc,0.2753721110559269,0.4050571339971879,0.3195707512033336
0SFvMB-TImQ,0.3643249818929829,0.30874091329482883,0.326934091710987
0X4BgvvTSug,0.1582640603650361,0.2720027729868889,0.5697331542770068
0ei57YCKUCQ,0.1942206334298182,0.29717756798000705,0.5086017993621921
0wUjROE3usw,0.18141804801901643,0.38887066991689306,0.42971126969981316
11OQcqP4JDc,0.161887879949063,0.3314435612410307,0.5066685726245245
16lLk7se39Y,0.16293722300828,0.3302283940987812,0.5068343844566796
16w6qzwN_3Q,0.06487708148160112,0.2702039612179741,0.6649189596163466
1Dw5gGsy2QM,0.08706756298779506,0.31497575389221305,0.5979566853493452
1EIlcYCfEIE,0.3577951959926974,0.38368218236348844,0.2585226187736473
1I3dKEriVl8,0.20091829681041415,0.4646725048078224,0.33440919779241085
1KEtxTQUzxY,0.11887124264930286,0.32748449077321723,0.5536442717367952
1MnXU-3TwaQ,0.2171050650067627,0.3321658421636504,0.45072910233455543
1OHZTFseggA,0.09500940741323255,0.3900158343755681,0.5149747628880583
1ThO140eQY4,0.2618578367375743,0.3669753730221576,0.3711667929939624
1aBvGJHetUM,0.4868621377618578,0.3240385039345077,0.18909935495289767
1arS0zAyJWM,0.1573387777999691,0.3772991897295351,0.46536203570987866
1iuaVRIhe5c,0.0093763759359717,0.4613792300224304,0.5292444229125977
1mHI2sA3KGI,0.1866928147472685,0.3593619135742793,0.4539452694417512
1rJa-0YOkwk,0.24441522231791166,0.29628565248388505,0.45929914197096455
20sbEESeTSI,0.2478977835999103,0.412752534262836,0.3393496777280233
25vQ1YcBZZs,0.26506472503145534,0.3382836083571115,0.3966516616443793
2s2SZb83jyo,0.23390663415193555,0.25369022041559214,0.5124031454324722
2uvFqjsbemY,0.028857196037493153,0.22139838480335822,0.7497444152832031
3GeMrr7rhbo,0.07498175366781648,0.3934019035100937,0.5316163438558579
3N5MlZg_Cdg,0.18066156544507692,0.2744953904587489,0.5448430522989768
3Ouu9OqfTk0,0.8307479619979858,0.13025197386741635,0.0389999914914369
3enpjstERmE,0.08141314842214338,0.40269458806142205,0.51589226257056
3fjj8bmPk1M,0.17512594663497544,0.32876224297544226,0.4961118155523487
40zn4odfxyc,0.22666331442922133,0.3981703791548224,0.37516630123205047
49JBYSv3Nig,0.27765714454775053,0.3970574250927678,0.325285424236898
4Gh17DmQ6n8,0.3345850681265195,0.29955733319123584,0.36585759619871777
4L_psS1MVk8,0.14834828231552682,0.3954034712579515,0.4562482526180921
4LeBTYpfgS4,0.12955722358310592,0.24499501134268936,0.6254477638751268
4MbshUkkA38,0.056117010846113126,0.3353218386570613,0.6085611656308174
4P0z7kM5edg,0.12472750608188406,0.21258320485552148,0.6626892870292067
4QJq2h8tCv8,0.1582756609874492,0.3004157033425812,0.5413086293075158
4RLkkVMVHj4,0.4068454605025741,0.40438895261822605,0.18876558268824825
4RcThoRG46c,0.23799492080949922,0.3092319456013766,0.4527731297961013
4Wg-RQpcpUU,0.18050607918009445,0.40327269225739515,0.41622123709664893
4cKv7mXVQbU,0.11337939292258978,0.3179059946643455,0.5687146142923406
4dHR36DDVE8,0.1577903777360916,0.6351436972618103,0.2070659697055816
4eeZWTqq5VE,0.23981227811712483,0.36032969705187357,0.39985801218650663
4maJty0vQjI,0.2522847121270994,0.4600929548343023,0.2876223396509886
4qWR-YCgysQ,0.1696183085441589,0.27386619771520293,0.5565154974659283
4reoY0cLGR4,0.1663522967379928,0.2681053595927854,0.5655423299176618
4t1GdI9UsEI,0.16279767047510374,0.3149617209823595,0.5222406009626057
53kr_dvof1w,0.18015572272849323,0.41174406231361993,0.4081002185691376
55frjPFWh18,0.07811536626624205,0.3663527037770975,0.5555319239695867
56uCjW56HWI,0.21799938112497327,0.3732801052927971,0.40872050262987614
5FdDUrHl5RE,0.1786541824357731,0.39133939676378904,0.43000642533757183
5LAmDKf0mlY,0.368717888991038,0.4662240743637085,0.16505802174409226
5MhRZp2uunc,0.23237945267662277,0.3401109695876554,0.42750958009165224
5OSUEDd4HHc,0.24753984207569876,0.3853068913959089,0.36715327342361453
5rSbsPBlng8,0.23583173384582715,0.3848617166869624,0.3793065524019966
5t1okmz8Pyw,0.298999743827153,0.3156244456768036,0.3853758006589487
62Z6wXpL4_M,0.02036274914280507,0.2401658745948225,0.739471378736198
63EVXf_S4WQ,0.055781400489524485,0.3125064105823122,0.6317121807871193
65ciAONXv0M,0.16775216988411124,0.3355397110092727,0.4967081241090508
67hVZOJDFxQ,0.07797115330079876,0.347654265894865,0.5743745711321632
69dCWRvIzyo,0.3147023827483763,0.3593131119043243,0.3259845006906864
6JgwdYIHubA,0.053376486391893414,0.1879704767572028,0.758653037959621
6_3cLlSlTKw,0.10768968540709462,0.22781245987862345,0.6644978452473879
6jVUSsByq9Y,0.1418416728162103,0.20526113644656205,0.6528971948350469
6uyI6s4XJLw,0.0018941763555631,0.0629232823848724,0.9351825714111328
6x0VY-3nzZk,0.15738877402119603,0.3293897027948073,0.5132215280484941
6xsZYt5RZMM,0.17000888843167883,0.3370097187762878,0.49298139046653205
6y-GZp_UUUo,0.04545285180211064,0.295905793706576,0.6586413184801737
6yXPltBN7q0,0.0122083527967333,0.100632220506668,0.8871594667434692
703xkthDZfw,0.1868011300684884,0.3416531815504034,0.4715456912914912
70xfO8_7rcw,0.13577823665444597,0.4523717117580501,0.41185004286693805
71jBX5N3wcM,0.16899872515932654,0.2916915997241934,0.5393096782887975
74J0uiZk29k,0.2024926528334617,0.4141274869441986,0.3833798781037331
74Lj5cHseI8,0.17113354702014472,0.33259014748036864,0.4962763039022684
7DfXKkvjW-E,0.11202764715999361,0.2557599905878305,0.6322123612742871
7InMuwT8gdg,0.10690569486247282,0.42136750370264053,0.4717268007142203
7LGuglDdliw,0.2570600502588552,0.39623287628189874,0.3467070706294581
7V4xoL96HKU,0.23083518769375844,0.23792672227136788,0.5312380893488547
7a0UGHvxrLw,0.11042812313164835,0.34335701840675686,0.5462148497727785
7bU6IEUaTCg,0.30019431481047193,0.4165149331707569,0.2832907515104626
7c5alALk4CM,0.11069756246318938,0.3270925293235402,0.5622099159579528
7inhRWxQMFk,0.39094773754054174,0.43718292530287395,0.1718693285841833
7k3oG5xgQmc,0.3278924388714914,0.4010230849261384,0.2710844764495773
7qmL3NdDEb0,0.23091122319921847,0.4092815338075161,0.3598072576150298
7qoUAP0BYi0,0.03581653694765494,0.23069760189033464,0.7334858500040494
7wHTu6S5e0g,0.14004017314051878,0.3366372331100352,0.5233226072262315
82jYblR16QM,0.2882504469404618,0.3647519002358119,0.3469976683457692
86Gy035z_KA,0.13256021816644586,0.24976585489906822,0.6176739296476755
8BxVi6YiicQ,0.14723660685454626,0.3492418522281306,0.503521536144295
8CikBtgorWE,0.10307726835389236,0.25717911673862426,0.639743616896086
8HdCSudw4hI,0.18348593052602757,0.3818617380456999,0.43465232790913433
8KdVchxBVgs,0.2480072337867958,0.4752062601702554,0.27678650386986275
8L5Iz9t6g_A,0.37674010296662647,0.46884165207544964,0.15441829711198804
8Lb9023_D0A,0.14442611087636065,0.2824177305872847,0.5731561647319212
8URpq4N8AD8,0.2014347879343073,0.372084529012103,0.42648069035600533
8Vk_2Kq9Njw,0.5213478191474837,0.3072857110509797,0.17136645908393555
8p-hK56jc14,0.1148171747550613,0.34063036754531295,0.5445524552150777
8pvfTl21soM,0.25714943982713573,0.4172382699565712,0.32561229014188314
8reaJG7z-is,0.13492842864555613,0.4008331756728391,0.4642383962248762
8wM5N8u95c4,0.38628367086251575,0.5044921139876047,0.1092241927981376
9-Ce7_jbMjo,0.18387733856004404,0.3478919898413799,0.46823068081655284
9HQx5pgUoiY,0.01985881315956173,0.144610885100869,0.8355303166004328
9dncyekT9d4,0.2037905485421005,0.37077590907682423,0.42543353885412216
9ffo2jOckN8,0.14017977773619347,0.3897332069464028,0.47008703276515007
9lnrt43Ta7o,0.024892581161111548,0.2011996433138847,0.7739077806472778
9lx11dy9J30,0.09286497967824445,0.28020593222668944,0.6269290969049668
A2T24AWv2H4,0.04540078933840906,0.19427867949401073,0.760320539537229
A8t0b0auTDs,0.22932394373199855,0.3979021920661988,0.3727738648885861
AClfhmJYyNc,0.16799525711976454,0.29905479252338407,0.5329499553481583
AJrWvhtAW9I,0.2301949858665466,0.5382350534200668,0.23156996071338648
ANixUoqDznU,0.1290000080533156,0.3555967469107021,0.5154032446444035
AQXq9XLVGCs,0.05932821754742265,0.2928968362796765,0.6477749462311084
AfzwEF5yr3k,0.25618443174753336,0.3294269121252,0.4143886502715759
AjUQkkT4WFg,0.27819225546930854,0.40538372220681124,0.3164240220940441
Al93JD5GExY,0.2811233119643998,0.43600731026945694,0.2828693796852321
Am-cx8yzk0A,0.03316934422632167,0.20040816428478464,0.766422505180041
ArcI4A5nvBo,0.08164075271483379,0.25521976397982954,0.6631394821251261
Ay9RL5YQViA,0.44785377442012314,0.3249402572019178,0.2272059707635189
B-d97ZrAJZ0,0.10727036137541286,0.24584669223986563,0.6468829410150647
B3szaVzQx0o,0.06378131278324868,0.28894622903317213,0.6472724606283009
B8ocYx5_64o,0.13870969936251637,0.3345615562796593,0.5267287614941597
BEpvMHqNHJY,0.325921442023375,0.34096050096882713,0.33311805218734125
BH45hWntkq4,0.4259712789290851,0.4023451194433229,0.1716835975114788
Bba4_cB1A-4,0.15954047414318964,0.27670364935571945,0.5637558709519604
Be6H_UiQyUA,0.1925750985752702,0.30005056118326523,0.5073743249245343
Bhew95wMmP8,0.2824261444393636,0.289030711461858,0.4285431461772177
BiZcyJPoDy0,0.3063027476186328,0.3384409692477096,0.35525628389564873
Bk5z9MCjEhk,0.019398857839405502,0.1276816120371222,0.8529195189476013
BqvtFfkbQxs,0.06468282890615652,0.3117101598695358,0.6236070117310566
Bs49F56ITDM,0.1030556762658913,0.20954471259998775,0.6873996113426983
BtX5SAte3GI,0.15162589018698777,0.330782463606447,0.517591644152999
Bu6PxzNR3dY,0.27514254235692565,0.4402404393880598,0.2846170113452019
Bx0RwRR7smY,0.13688444346189496,0.5562413185834885,0.30687421932816505
C0bEew9dqNs,0.09022176320860646,0.30333907216003064,0.6064391661631433
CA1nuuqSisA,0.11176300421357155,0.3901924639940262,0.49804452061653137
CToL2qkCd8g,0.06793770194053646,0.40570423007011414,0.5263580530881882
CZ4Zm-_ERZI,0.30789377912878985,0.32016437500715256,0.3719418831169605
CaqKttHsXuk,0.1272635102504864,0.37220778403182825,0.500528705244263
CbZNoA-Yte8,0.09586344537092367,0.24439521990716453,0.6597413409501314
CcHevgjAnV0,0.16556943928410942,0.3764338242427374,0.45799673799998486
CjWfgSrwrz0,0.12532146461308,0.4612424001097679,0.4134361346562703
Co_iDiaQJO0,0.31861572929968435,0.39759035781025887,0.2837938812250892
CpCZNCm5zgw,0.1454975325835957,0.27563622614945327,0.5788662363775074
Cq1sQmFJBF0,0.09728653014947963,0.5642235279083252,0.33848995963732403
Cq3hCt4jJQ4,0.16026499417550377,0.3841354434769,0.45559955989160844
Cse0llaDAHQ,0.34037347231060266,0.27459846436977386,0.3850280493497848
Ct2zo1cuzPQ,0.1265637464821338,0.7779006063938141,0.09553561732172966
D7WI0pv8-FQ,0.231125578027347,0.3323179402484976,0.43655647584718876
DC-Xn2C_L1U,0.14427829754483226,0.4765602165638511,0.3791614893490253
DCu6xpJeqkE,0.016267506793762234,0.1614276605347792,0.8223048647244772
DF41C7zT9P0,0.1808204518926616,0.28111985451183635,0.5380597045251096
DM2vX8Ks93E,0.07186097841967187,0.31259862916838177,0.6155404028923888
DNfj2BxGIxA,0.25081538803856435,0.3639943993137199,0.3851902105332333
DPdzMd9MWaI,0.10530742819077869,0.43503804681332486,0.4596545213931485
DVfB_0s470I,0.28201657615749065,0.3318996185338811,0.38608380774722284
DWYFfzHFtM8,0.16574700114030674,0.3648685338692023,0.4693844620711528
DZRUk6SV4vU,0.10415029540416539,0.1892658710065815,0.7065838274235526
DbYTqsGHIao,0.0757562473269277,0.22283380885461437,0.7014099428136098
DhISPQFRnDU,0.23736682382193117,0.40157204687449277,0.3610611311799171
DkiRo3gzbvM,0.21866590717735768,0.3363795099923244,0.4449545754692875
DoQT5i9Iz84,0.11276702112723686,0.4470250543535632,0.4402079335687792
DyEgh-kkkAA,0.2484235404990613,0.280209444463253,0.47136701643466944
E76CUtSHMrU,0.06376447772241325,0.20399147839218906,0.7322440494650176
EE7bed5vD0Y,0.1485979030581398,0.2921689436253574,0.5592331435117457
EFiHm6WjhNA,0.20641745231114322,0.3558854676666669,0.4376970751909539
EGkGRs6YhoM,0.10882277665254858,0.3192665837300212,0.5719106358516476
EHNuwI74zew,0.32861481266232523,0.34480939180840076,0.3265757935246589
ESyiQ0tfqFQ,0.2088147222966654,0.33654490043409163,0.4546403879649006
EaRWEEXMXEA,0.24084810912609095,0.47333773970603943,0.2858141958713531
EefvOLKoXdg,0.3071304648827126,0.4091837118286939,0.2836858215973895
EiVq_eHqK3U,0.27198703273066455,0.4421614108341081,0.28585154863872697
F0lHIMxoZEw,0.12577154065027482,0.2714614138267068,0.6027670462810716
F3UY9-k81wY,0.19465532182853237,0.4014903430933835,0.4038543433989169
F5GdBLqO4yw,0.20918997087472568,0.326477708078401,0.4643323186373468
F7cpY49rzTY,0.2619072970805634,0.37383621819476204,0.3642564856919891
FBQVPOSeRe8,0.29051876383919595,0.39414051815179313,0.3153407189425579
FV8SR1fAnzU,0.06860338217977963,0.28054672466324904,0.6508498936891556
FVwV5BxJ8M4,0.13414604750122064,0.3720479802656415,0.4938059787492494
Fbphhg9ArXw,0.14217701040777475,0.30920417389522,0.5486188220481077
Fd57NOavMWs,0.24923471647226025,0.3053969260305166,0.4453683569229075
Fflz9ndW3nM,0.03733322840222774,0.218169803575923,0.7444969744731983
FglPnj1eu2o,0.21431440200346208,0.38094595695535344,0.4047396265798145
Fk828QaMogs,0.2016238215594337,0.40027942126378036,0.39809675304553443
Fqxb3aquvm8,0.18776894302573052,0.37137891398742795,0.44085215171799064
FwdDAZruMKk,0.2603545238229411,0.41707278622521293,0.3225726801902056
FyeCn7HlLck,0.26231303100008513,0.43229382768273356,0.30539314597845074
G0eKzU_fV00,0.08293731545563783,0.3510307506436393,0.5660319326534158
G1aI7G9jevw,0.11097162053920323,0.3435110976505611,0.5455172827674283
G2tYxHT-EkA,0.284443977044831,0.40712711897775017,0.3084289046807278
G4Pw8n9GCqM,0.10252024338115003,0.2317338781803846,0.6657458890974521
G9JRFclaYD0,0.09008734446780921,0.2971550822257995,0.6127575720575723
GHYg8cmUiKM,0.1796470423636492,0.3608055324293673,0.45954742478206756
GKPSAUzczO8,0.295861353473534,0.4192982523976761,0.2848403920056856
GQAvce3MA44,0.15815821599455607,0.42927780092483564,0.41256399212345
GQkkHtBD1BM,0.0068644464481621495,0.21652263589203355,0.7766129076480865
GRB8jEQzz6o,0.22894157092200543,0.37787663945701067,0.3931817910633981
GS35VHEfFDU,0.15641696193155696,0.33751922523203703,0.506063823554931
GbyOPPXbxQI,0.11371296799431241,0.3860636924703916,0.500223383307457
Gc2YPi00V94,0.14135162068996573,0.3121620275080204,0.5464863553643227
GdFIjsMfSc8,0.21231806241363904,0.34844150008367636,0.43924043771056903
GdQ5bClEgHg,0.19673095952236538,0.4018818326294422,0.40138719917309507
GqCwLjhb4YY,0.12491677488343643,0.3913454989401194,0.4837377287734013
GuO8IURklD4,0.11045761931260734,0.24734714239214853,0.6421952483554682
H8ezduZKVfs,0.03238905514907933,0.26535417190329597,0.7022567804564129
HAQNn6y8Lz0,0.16451509236746154,0.35742020265509683,0.47806471058477956
HEbaKDkzomI,0.2808578689241918,0.39086847052705,0.32827365232586136
HJTjqG_9rzo,0.04198961020235645,0.1926826835101978,0.7653277055783705
HLi2xYxZX10,0.08343526104894965,0.3861956256799973,0.5303691069667156
HN-WH7C4K0Q,0.10015330434237653,0.2813198091952424,0.6185268904817732
HcPjineZdqQ,0.35279198295690795,0.3716148215938698,0.2755931955338879
Hd-k7VkpE94,0.0297895402181893,0.5026274174451828,0.467583030462265
HgqpFKiMz-I,0.17637394173329485,0.31666120736756254,0.506964857560686
HhmloI9Kcs8,0.16338464557775292,0.29740440100431437,0.5392109674401582
HoL6tUJSwvI,0.1575968169048428,0.3269519400596619,0.5154512432217598
HtbywVZSlkI,0.2583624394700074,0.27113653475848526,0.47050102171488106
HvoBci_GC8A,0.21754024571628638,0.34921840434672974,0.433241342273304
HwaIuAwHxRk,0.05926648001574594,0.2470706577102343,0.6936628594994545
I6SvsYgmMSU,0.8405964573224386,0.14609586074948308,0.0133076776595165
IA9LlfQ9X-Q,0.20942902185439982,0.32394420351677883,0.4666267799232931
IDwudJjH5u0,0.12958399206399912,0.3107791244983673,0.5596369057893753
IOB3ilwdWpg,0.0033866725862026,0.05222684393326434,0.9443864623705546
IYnwPbKsVKA,0.19622993185475932,0.37963301306590436,0.4241370541974902
IZxPuVn8fGo,0.15321205818973893,0.3199833246568839,0.5268046284715334
Ir1xi2zeuug,0.05380473515510348,0.26943123454435,0.6767640287677447
IsRViF79AzU,0.20623975315538698,0.26419492647983134,0.5295653216307983
J2SvnnVBDk0,0.3184982427879718,0.40239589062751335,0.2791058668004674
J4aRcs66Nlo,0.10930725296449686,0.26513663380635233,0.6255561157639297
J9-9fP_pcEc,0.155768474533205,0.30947331293433344,0.5347582107796421
JIFSUV3WF8M,0.27388922884469713,0.4038360707666271,0.3222746993994295
JbUIWFu3coM,0.0987686868757009,0.24766664206981656,0.6535646319389343
Jl1-bmN1b8o,0.19880824778228995,0.28389152797559897,0.5173002344866594
JnJw54oyfLE,0.04756843541690609,0.17871310375630853,0.773718454875052
K4oPpnAEvz8,0.2895489762959965,0.36941974641998526,0.34103127626395074
K6Cr73w8CJE,0.0876287773384579,0.28665216852511677,0.6257190480828285
KDIXNRgnDWQ,0.23973727389382937,0.3752996159008136,0.38496311209034806
