Video_ID,Negative,Neutral,Positive
KIaBGBuyOaU,0.05297867598181417,0.379150916737589,0.5678704204884443
KdyP-y1-gwc,0.2084640532266348,0.4865676321089268,0.3049683297052979
Kk65BbRnzUc,0.11025501920812528,0.17901450628414745,0.710730466642417
KkJ2RztcrhU,0.16961988736875352,0.25630213590017675,0.574077968068164
KtSabkVT8y4,0.30226740370873423,0.4096532720533524,0.28807932219999116
L190UWL934c,0.08496287887842921,0.2861589751772436,0.6288781481630662
L2f9NelGx8M,0.2944759018719196,0.4892909328142802,0.21623312681913376
LCpm7cNQ5Vo,0.13713560713785547,0.257178193559089,0.6056862126795515
LEfywPo0hRQ,0.06516548971344222,0.28043872348087673,0.6543957652414546
LWEDJ_YgEaA,0.09868593457620585,0.27133622534573076,0.6299778397940099
LZYfSYXY-go,0.01152650266885755,0.16600186005234716,0.8224716186523438
LbQIjt8wjJM,0.16710005141794676,0.280324213206768,0.5525757893919945
LdlLUogNYMw,0.1496907087526272,0.3051025634985181,0.5452067319958035
LfpXMuMvcWQ,0.1230614377709571,0.33585758165766794,0.5410809813636459
LmF2-p8aL10,0.2986329353064488,0.41604089109927034,0.28532617842440433
LnxLK6swKEE,0.11083316495792277,0.23166069757914348,0.6575061302752264
LoPfkaSKIVo,0.4401249410796233,0.3634365126490593,0.19643855217674913
MRtg6A1f2Ko,0.15868965912008337,0.28721274662672014,0.5540975871972922
MUMDOGNJkyk,0.2015366845902193,0.3932165466248989,0.4052467823407992
MV1qaFv4VUg,0.09184403017362841,0.4848693063748734,0.4232866497976439
McRkeActwxU,0.2413322669727837,0.27747817797695884,0.48118954851273815
MfhRUoF33aQ,0.04216507665502523,0.2633921394745508,0.6944427713751793
N11x5t0jE1w,0.16010412822167078,0.5907627542813619,0.2491331150134404
N1VC2SiUaz0,0.2197031038458985,0.258112884329065,0.5221840314891028
N43mwATceXc,0.265928281768193,0.2494431722523837,0.4846285303476556
N68lDsSxEFc,0.20472801334108223,0.42182635034744936,0.37344563178097206
N7RADe2i7rw,0.04063724447041745,0.660598874092102,0.29876393079757685
N9KDIXoxi3E,0.15723802073538967,0.3698800379938599,0.4728819330904021
NAOOZ48BqbY,0.25404007550664676,0.3893470605185559,0.3566128594021118
NH2BBt3pNG8,0.003929044585675,0.0331816039979457,0.9628893136978148
NHj169rOaOk,0.05475913098780435,0.35695913434028625,0.5882817273959517
NLObZZxSFoE,0.2452296498721759,0.4301496557891369,0.32462069451024655
NM4YVUYjTx8,0.17405911484383974,0.3789236177690327,0.4470172643428668
NQBpb_9XyTs,0.21871851609088477,0.3101201857626438,0.4711612957715988
NXpdyAWLDas,0.2510939367639366,0.35477222913565737,0.3941338338578741
N_egawBqrAo,0.12923484531083054,0.36967676746743644,0.5010883855548772
NiylCw0LbCo,0.27251930020587595,0.1796660818483518,0.547814619484479
NslVcXENSV4,0.0720453956164419,0.4967690606911977,0.4311855435371399
O0cs8aIXgkc,0.17509864272478104,0.3700927924364805,0.45480857360570764
O7leJvhJqG8,0.20952907185225433,0.34541198714739746,0.44505894397971807
OD445Mp_Mp8,0.3244662311689525,0.3680436617216548,0.3074901095981634
OLz3f_Ksgmw,0.13679898289821876,0.25651764958772966,0.6066833650288375
OPM4F_Fva4k,0.011179382524763498,0.1304961740970611,0.8583244482676188
OPckpjBSAOw,0.36061702332171125,0.4401801067980982,0.1992028676682994
OPoWMXqq62Q,0.3159609205960746,0.4196623367888312,0.26437675027597335
OQSaDL7DHhs,0.010947668924927665,0.35277185092369717,0.6362804571787516
OTDz9so9bF0,0.01233389182016245,0.09669064357876775,0.8909755051136017
OY2x0TyKzIQ,0.18481327545048448,0.387009362306665,0.42817736362271447
Oc6ID1tvFNw,0.09968051322503012,0.30240889396518467,0.5979105997830629
Ogb9_9lWa5k,0.22549144376429325,0.40454609367739536,0.3699624630024221
OjxljuS7wY0,0.11671010866008981,0.26625289266499186,0.6170369954063342
OnVUXC9Fou4,0.24543980389211237,0.39979802225145944,0.35476216979582187
Os0Yo4g-Ezw,0.257726920985791,0.3892450024597129,0.35302807436507105
P6B_uE-mYDQ,0.0372309113542238,0.4442763974269231,0.518492673834165
P6rH5b479qw,0.3946446946072506,0.3875844752098002,0.2177708356800239
P9oR59K5iY8,0.1994441183269373,0.41944232233799994,0.38111356890294695
PHcDrXeyguM,0.08273676511210695,0.24763274503250912,0.6696304866561184
PSHyaT6_KU8,0.16589435536469163,0.3366613889058284,0.4974442556610002
PcnWneULGAQ,0.16888764491808167,0.3800180402357836,0.45109431838264336
PdLEi6b4_PI,0.2821482764888373,0.3844108631143744,0.3334408580641217
Pf9KXfo5R18,0.050853517527381535,0.3458822766939799,0.6032642126083374
Pk5FwsZB7L0,0.11453444788057818,0.365136975236237,0.5203285709023475
PtgElT4pK_o,0.138773875311017,0.6562600334485372,0.20496611545483268
PwItjOtCsOU,0.0850339778366365,0.235918458462471,0.6790475685681615
Q-ucP6W1K4Y,0.20650976090455203,0.36537624103159216,0.42811400224691476
Q9CMfm-lkds,0.05920172292231154,0.29460388676009397,0.6461944065310739
QOU8w5h3sbo,0.20416134581901133,0.42297722920775416,0.3728614147752523
QOVY7_dO6Yg,0.023754464078228878,0.27018472570925944,0.706060814857483
QZIdam3snHY,0.2755373373162001,0.3495390556752681,0.37492362367920573
Qju1aITk_WY,0.15087663572311638,0.43279445748175344,0.41632890947643786
Qr0Xvw9cjCU,0.13860697735799474,0.24744270765222606,0.613950312952511
QsM6b5yix0U,0.17644324708221984,0.3132659288292581,0.5102908279408108
QvtIVuG0-XQ,0.09829342254023582,0.3995688947745495,0.5021376982331276
QztFpzKsdeA,0.35755338528866154,0.3752679430224277,0.2671786680369189
R83W2XR3IC8,0.23426131299412287,0.3890021152069999,0.3767365720640454
RE0f4ed5N24,0.20164824498019046,0.40122131534985134,0.39713044738663095
RRibM1yBZK4,0.10628992790842182,0.3193482065006442,0.5743618714420692
RTGgZGd1d1g,0.00248478259891265,0.09799568634480235,0.89951953291893
RY6_RP3M_pQ,0.1829116594822456,0.3866837598383427,0.4304045755830076
RYeb4C_zyro,0.285282191343646,0.407662529255385,0.30705527765676377
RaBdEp1Wec8,0.32494226427349654,0.34494204366845743,0.3301156938042757
RhaHf87Lu4g,0.1268036690442106,0.28917622014593614,0.5840201297631631
Rn4si0Xorhc,0.025657608173787566,0.37345720330874127,0.6008851826190948
RqQ8SQqjlGk,0.08616726834292485,0.3456654025034772,0.5681673407002732
RyeRBwVK3tM,0.2277973889446768,0.294095616689638,0.4781070094506599
RzTVIm3_0Wo,0.0323236286640167,0.5800702571868896,0.387606143951416
S-NbCPEgP1A,0.1726769103729368,0.34115190143980406,0.4861711947065171
S6qznDLlHRQ,0.05833356225630264,0.2656931640580296,0.6759732691571116
S9cmoZFJTD4,0.11298892704588875,0.27192342529694236,0.6150876437831256
SD8WJ7O1Q5M,0.031658705944816234,0.2375157065689563,0.7308255632718405
SIj7Z_04JDk,0.13762993738055224,0.6119767427444458,0.25039337575435633
SKIXCPn2xB0,0.18433788151014593,0.34638554718473863,0.46927657389435273
SQee0lCnWCU,0.3070051327813416,0.3580457395873964,0.33494913089089096
SS64mULXfhI,0.007553374084333534,0.13007565587759015,0.86237100760142
STpFf-cdCSM,0.14080796424326866,0.27179405635551496,0.5873979949940216
SV4F3v3TekU,0.12096708792325274,0.3050483471967957,0.5739845633506775
SaneSRqePVY,0.074190070896293,0.4690322265960276,0.456777710118331
Smz-gtyI8gg,0.161860522814095,0.5359674990177155,0.30217196792364115
SpTFs8r7pco,0.15976788968090777,0.44979102391263714,0.39044109181217523
T3KjeNHF8Y0,0.3548267675690691,0.3575129745189439,0.2876602554143491
T3hJhYElryg,0.29070449760183686,0.28947531331617093,0.41982020108172524
T4xAQGwpO10,0.19533015152831606,0.3357379820786024,0.46893186367263917
TLaY4sHpj7Q,0.06849527218844736,0.2721442375704646,0.6593605005741119
TLzqPQTzMfs,0.2882467530749921,0.4011524654900166,0.3106007788105514
TNZk-xnxIYE,0.16990791002395916,0.32202964935165185,0.5080624380005667
TOlIvcmrUFc,0.30617562828715456,0.38020421287348105,0.3136201528399143
TP2MOhLSE5U,0.15381781769414932,0.4030485497787594,0.44313363315394294
TRWzdAh6fJc,0.22177176456898445,0.3645656704902649,0.41366261243820185
TZHbIWXCalw,0.0195205265578503,0.2244474391142527,0.7560320397218069
TitZV6k8zfA,0.2977632534263345,0.35886018405047554,0.34337656628728536
Tma8lXlJ1Rk,0.1234989550709724,0.24547404542565343,0.6310270059108735
Tr7Hlk_cWno,0.10969119645533675,0.44105999171733856,0.4492488030506217
TuHOf_kZK6Q,0.2754953505407849,0.28156597247685894,0.44293866348876193
TvxnprPup5c,0.06942918466769953,0.44809286296367645,0.48247794514255865
TxoxXbc0Ros,0.08745570884853159,0.4229154983425842,0.48962878611157923
UDb8OIRQGTo,0.04835321738993602,0.1925418411309902,0.7591049504967836
UFV6wukB_Rg,0.27225974723696705,0.42497092969715594,0.3027693165000528
UKffsivi17Q,0.13757264013647244,0.3918877145961711,0.4705396557324811
UXhYlzkrsgY,0.15502658328928404,0.3135728864442734,0.5314005265633265
UZ-hwlKmAPc,0.18334645917639134,0.4599856148660183,0.35666791796684266
UcS-6p8OCfI,0.0213029384613037,0.4922837018966675,0.4864133596420288
UhpOR9j4hRk,0.07526321422595239,0.28590477960040933,0.6388320041677127
UrmVFtSSvE0,0.14632955486674534,0.26596722108396614,0.5877032186836004
UvAcc5JvLpQ,0.07437026618669426,0.3494473854700724,0.5761823385953904
V0r1lr-4_SQ,0.20658969293193266,0.32341176209350425,0.46999856354429936
V3BRspfCMCk,0.12108249274897384,0.33902536211535333,0.5398921512067318
V6hFsuMSL8s,0.15058756454259545,0.3743546836470303,0.47505774841594856
VEQAgOe9i6Y,0.20453043434290996,0.4419744108362417,0.35349516497042616
VRoTOE3FqT0,0.13470903852990324,0.36537330440030646,0.4999176561832428
VVnGvlO56As,0.21336499397116507,0.4026920528191587,0.38394293845023797
VZ4jwQ9o3UU,0.06118526840476654,0.3317267295311797,0.6070879870517687
VdOlqcg9uMQ,0.080397572601214,0.2798821710877948,0.6397202519906892
Vdll3kjkAJQ,0.09775447822175913,0.40246689319610596,0.4997786693274975
VjSxdMs0dcA,0.17677722383911407,0.26586342801650364,0.5573593565573295
W3-SjFWLPdk,0.0718658539311339,0.40710071722666413,0.5210334087411562
W3fR4EoUJMU,0.14278652108497103,0.39634728245437145,0.4608661903311377
W77-bYJTPwQ,0.12691746000200504,0.42492614686489105,0.4481563717126846
WER_dxRn5Bk,0.056856367116173034,0.37493275478482246,0.5682108700275421
WESkMex06n0,0.28403576463460917,0.5717673301696777,0.1441968977451324
WXV-zB3EfNw,0.4110570214783811,0.30415629394048327,0.2847866757525777
WdHF1x-jK4I,0.1669088692959541,0.2728002029112898,0.5602909355209424
Wgjd9uUpaD4,0.20899814913152814,0.3796905010110802,0.4113113408028666
WgwQDQD6dII,0.27658569693237783,0.4045542082528963,0.3188600916142225
WmPy8j79Bxg,0.23832100583240387,0.32227255396544935,0.4394064378552139
WnoOR5G0orU,0.01372905541211365,0.0844838693737983,0.9017870724201202
WpnLehvOM6E,0.19449184142285952,0.4973058527926119,0.30820230662640996
WqJhvUYLRzk,0.5327972582288845,0.3119227919664423,0.15527994518357688
WwjHonzRd4E,0.13102744261656574,0.36541224891940755,0.5035603066595892
X-mLLiCJdsQ,0.3498406929947022,0.37376146908435554,0.2763978363299328
X07t7403Q9Q,0.18661173327087324,0.3760878538777088,0.43730041386302687
X5OIucMnw7M,0.1383735187784103,0.30932369881442606,0.5523027667576181
X5qdaDgJxII,0.12178879878483709,0.33901388247807823,0.5391973157723745
XOwxbB9X6aQ,0.043064474593847935,0.3635403985778491,0.5933951437473297
XTXBjoR7xJU,0.0746046644635498,0.23137895762920374,0.6940164268016815
XXPjZwYY4z4,0.06348672687696906,0.4492204437653224,0.4872927901645501
XaqOejIaFgM,0.03158555326517666,0.25808564196340733,0.7103287912905216
XgurJ0ef57U,0.10203838192521486,0.2522848878676692,0.6456767320632935
XnkQKn67qzM,0.12537030950593556,0.3452715761959552,0.529358113427525
Xs0Exw7O7B0,0.296774932784344,0.4034308199533972,0.2997942470014095
Xzovlea-bVc,0.22001441055908796,0.34680804883440336,0.4331775352358818
YPGQEEsuvkA,0.1933744248623649,0.27260090410709376,0.534024678170681
YX8ks42Azn8,0.1885405476870281,0.3777608714465584,0.43369858658739496
Yhk74XTDs70,0.1209280926508226,0.33027805048314957,0.5487938509596622
YiRMs5ZhcH4,0.291597860784157,0.39165453228986624,0.3167476079172708
YjkEVrJP7jI,0.32596832285456073,0.36357073887036395,0.3104609256932655
YlBl2x_wnmM,0.2634884901344776,0.28912644088268274,0.4473850578069687
Yl_19rCQQB8,0.11939602281587815,0.29697198967138927,0.5836319933334987
YnSv8ylLfPw,0.12005185958554555,0.37699752110170154,0.5029506278110714
YnqHH41pSx8,0.10132841970771549,0.4539209182374179,0.44475065991282464
Yr-VGSvi8AI,0.14552002012108758,0.43529929717381793,0.4191806713740031
Yv_S7KrOlfk,0.14200046328672514,0.3481690927098195,0.5098304341857632
Z54jc75GyVM,0.34624956303310617,0.37668565771094076,0.27706476526886775
Z7Mkm1sbj90,0.2592079866601469,0.42281579305511235,0.3179762206483301
Z8WKR0VHfJw,0.23128844217651265,0.37035030617632647,0.3983612587167458
ZAGsaJTihMw,0.08588197967037556,0.24282114580273625,0.6712968796491623
ZD-6lLuxuVU,0.1462200548796152,0.34485919485715305,0.5089207501573996
ZD1mp-VCABk,0.10413663790804209,0.3592346976308719,0.5366286552794601
ZMqhE9r5JuI,0.36288032294916256,0.300944202269117,0.33617547820765703
ZpjDDZM562c,0.17237714764758427,0.2659827438664847,0.5616400966998832
ZrWfNrfflhA,0.1597005532123148,0.2879364204075601,0.5523630169634189
ZtYrfPXFjho,0.2990321162416983,0.38073330523227067,0.3202345786712077
ZvgZWqaranw,0.015894572638596033,0.17363648364941275,0.8104689518610636
ZxAiS2hdyqU,0.21413635645294557,0.3241640422493219,0.4616995997261256
_1809upo8wM,0.23810096366193004,0.34195593979071687,0.41994308632005145
_46OnnO0GLc,0.0107247706037014,0.1491068303585052,0.8401684165000916
_4Sz6J49jho,0.2507405499010487,0.33525187076266966,0.4140075827299645
_9prH7NFmLI,0.2298321871656096,0.4880913785762257,0.28207643149006695
_Ki4bS4V2gQ,0.21157653454804057,0.3357426827829896,0.45268078859556804
_ccxfkmD9Ws,0.0862817615270614,0.40213415026664734,0.5115841180086136
_q45HmRIM08,0.051202950925058215,0.29580755624920124,0.6529895138334144
_yT68xCgQUE,0.2953453142316348,0.40000983345811314,0.3046448505250122
a-eAVVtkxDA,0.2975302387903776,0.3996485434380351,0.30282121952876706
a7ItChBrY8E,0.03529509275540472,0.3093035022029653,0.6554014133289456
aG1mhPSJJS8,0.13055134358075562,0.3621211075820984,0.5073275461983986
aVUxxn53mBE,0.2656097213475732,0.4057565695256926,0.3286337088793516
acFI5NQEa0g,0.3017676919698715,0.5896118879318237,0.10862036421895024
ahdh1E1FvJk,0.2606348599057836,0.4183505037236044,0.3210146335944586
aj1DcLAlTGU,0.17719358234139884,0.2877608751473219,0.5350455434426017
apdZ7xmytiQ,0.4057309572817757,0.34970392333343625,0.24456511769676578
ar_lpz_VQ58,0.241362779777562,0.37781369187977426,0.38082352583838064
b-NRW6jLaj0,0.14893815697481233,0.514550526936849,0.3365113139152527
b3RD1gE-h9Q,0.1913827763443502,0.2674228542018681,0.5411943740521868
b40BxyZGW2I,0.12214635548599316,0.3024650859036322,0.575388546438952
b4x8boB2KdI,0.048365201709592416,0.33452852688995854,0.6171062695128577
b6ymEz1PmBc,0.22111581712961192,0.405723225325346,0.3731609530188143
bAdofdKHMng,0.28872067332056095,0.33837886967442254,0.372900467408313
bBb07g0oXxk,0.052506142412312294,0.20264012351011232,0.7448537405580282
bC0HdcIYbs4,0.1858130624251706,0.39722137137626606,0.41696555566574844
bG2N4a0ir3A,0.1022583606743043,0.2450999446333416,0.6526416995592655
bNVOBNPGVCo,0.24611070314198785,0.3749579723705263,0.3789313250767707
ba34-tiuGw0,0.05595300395295697,0.2071989678185094,0.7368480197407983
bc8Okr4cgL4,0.16574967563182352,0.33819370440417723,0.4960566203921072
bckifBIPlHI,0.11543933373382859,0.35387970452361245,0.530680971001001
beYu7lZbBXk,0.11493487035234767,0.3369162206848462,0.5481488704681396
bpJlDaOzwXE,0.23779188426477563,0.4144874103899513,0.34772070119423526
bqTK7cyER3A,0.12187209228674567,0.5139931738376617,0.3641347289085388
bqlNSt19F9o,0.2205880272256977,0.3679719454170588,0.41144002858987627
btmeie5A4yE,0.13004659962517995,0.3252611504151271,0.5446922510432509
bveoY3-MjFM,0.15362003221012208,0.3266154381939593,0.519764530198539
bxzcNeAoB5g,0.2196343483935509,0.18477698660322592,0.5955886668924775
c0TcGjzKbag,0.3671450194437056,0.3512359043955803,0.28161908887326714
c9FdYmJWMDg,0.1388461985267125,0.3423981066220082,0.5187557046659864
cAcj-c08nNQ,0.01083924039267,0.21613088063895694,0.7730298638343811
cBPF9f6tPzs,0.29653015925852844,0.4132807418659014,0.2901891005876842
cOlnSSi2SEY,0.1426843213867797,0.3478969314203419,0.509418745331444
cQhSOb7Jyvg,0.11472089367453005,0.2915276123777679,0.5937515004821445
cRPBp2tRxFY,0.14529924419042012,0.31026335984614545,0.5444373932539248
cShtHM7cFR0,0.2035710141062736,0.49625658988952637,0.3001724183559418
cXKtgAmIziU,0.19215224160785402,0.19438374058946084,0.6134640349362812
cae3ichfSE4,0.30277954627559384,0.3758726973695109,0.3213477537520155
cgfx2mLSI-A,0.19996579636174894,0.37186679578362364,0.42816740455917823
cgxFsCD4Vug,0.4294916689395904,0.4227009117603302,0.1478073894977569
chwFYURKmIY,0.12924079644787856,0.3900425492932922,0.48071665728562757
cy9b2v8Rhvs,0.17691674927735454,0.3507359860383946,0.4723472655750811
d2LRKdsQttE,0.0140958679839968,0.5315693467855453,0.4543348029255867
dKrUehjd7I8,0.15570536509211005,0.246013775906142,0.598280843018609
dMObcjEI50w,0.459871869534254,0.17929525673389435,0.36083286441862583
dNEp_AsMkHQ,0.07955469314575839,0.3566092453573061,0.5638360585207525
dQmYR90xSxw,0.0424442524090409,0.2619398385286331,0.6956158578395844
dTYDnz5jD1g,0.090629340473762,0.37041230739227365,0.5389583370249186
dboPZUcTAW4,0.12175964235117835,0.3798534121484526,0.4983869495411073
ddTV12hErTc,0.28907799799866873,0.36097926130661595,0.34994273819029326
den4CH1f6Kw,0.09401261902946444,0.30028978557813735,0.6056976020336151
dsjPJDOEi4c,0.06812572439845933,0.15660254184443215,0.7752717294945166
dtd-USDI-FA,0.1369679058746745,0.3329439683713846,0.5300881302812033
dtp6b76pMak,0.10321971048756187,0.39468619813521705,0.5020940906057755
dydazik2gsg,0.25213455878198143,0.3133033688366413,0.43456207087263465
e-4RlKcinzc,0.34632961177267135,0.315225573554635,0.338444823557511
e6GFbegm5Uw,0.1070041132625192,0.28368984462450375,0.6093060362922109
e6fcddX1GFQ,0.06491515961741759,0.31327235787397334,0.6218124883515495
eEhe-DujbmM,0.2150861099362373,0.2744592614471912,0.5104546509683132
